Victory Point ID, Vanilla Name, New Name
7251,Rabaul,
7290,Apia,
7302,Suva,
12021,Hilo,
12120,Port Vila,
12140,Hagatna,
12148,Pape'ete,
12237,Lae,
13021,Tarawa,
13025,Iwo Jima,
13028,Yap,
13038,Nauru,
13041,Kwajalein,
13046,Eniwetok,
13047,Wake,
13052,Midway,
4286,Suva,
5010,Addis Ababa,
1984,Gondar,
7980,Dire Dawa,
1319,Kunming,
8049,Yan'an,
1519,Taiyuan,
377,Cardiff,
495,Dortmund,
540,Plymouth,
657,Constanta,
778,Annecy,
904,Adapazarı,
911,Toulon,
925,Ancona,
1005,Antalya,
1048,Cádiz,
1070,Haikou,
1273,Goa,
1440,San Juan,
1751,Ponta Delgada,
2038,Freetown,
2045,Tianshui,
2189,Hobart,
2196,Dar es Salaam,
3456,Karachi,
3501,Dover,
3838,Ajáccio,
4159,Messina,
4189,Macau,
4206,Tel Aviv,
4464,Biloxi,
5074,Aden,
6300,Rosyth,
3561,Erfurt,
6882,Newark,
6973,La Spezia,
6984,Baltimore,
7132,Oran,
7371,Brunei,
7617,Colón,
7940,Golmud,
7960,Abu Dhabi,
7965,Dali,
7982,Bandar e'Abbas,
8085,Kuwait City,
8252,Guayaquil,
9108,Luleå,
9458,Portsmouth,
9832,Providence,
9907,Firenze,
9945,Ceuta,
9974,Ningbo,
9975,Ahmadabad,
9994,Bizerte,
10007,Rhodes,
10007_ITA,Rodi,
10201,Trincomalee,
10367,Attu Island,
10862,Accra,
11064,Scapa Flow,
271,Norwich,
11297,Hull,
11435,Bitburg,
12674,Reykjavik,
11810,Tarsus,
11773,Cagliari,
11833,Livorno,
11846,Anzio,
12003,Valletta,
12068,Gaoxiong,
12725,Port Sudan,
12732,Lanzhou,
12758,Medina,
12883,Jeddah,
12991,Mogadiscio,
6318,Manchester,
11405,Zaporozhe,
11561,Krivoi Rih,
9461,Voroshilovgrad,
3734,Krasnodar,
11349,Rzhev,
8011,Bangalore,
8087,Hyderabad,
11929,Dacca,
4516,Patna,
12137,Lucknow,
9292,Chelyabinsk,
4333,Akmolinsk,
11752,Zhangbei,
7418,Xi'an,
4879,Windhoek,
10412,Richmond,
12715,Mérida,
4904,Campeche,
1900,Tuxtla Gutiérrez,
12461,Tijuana,
10769,Reynosa,
5015,Matamoros,
10889,Coatzacoalcos,
2021,Villahermosa,
8089,Puebla,
8097,Juárez,
2008,León,
7921,Durango,
8057,Culiacán,
10895,Mazatlán,
12736,La Paz,
10830,Chihuahua,
1892,Ensenada,
4908,Guaymas,
10765,Hermosillo,
4977,Ciudad Obregón,
2060,Nuevo Laredo,
12811,Piedras Negras,
10730,Acapulco,
10172,Aguascalientes,
4887,Morelia,
8032,Manzanillo,
12746,Puerto Vallarta,
5071,Agua Prieta,
4965,Cancún,
6526,Truro,
4989,Banjul,
12891,Bissau,
1909,Conakry,
10803,Abidjan,
4927,Bamako,
10836,Ouagadougou,
2056,Niamey,
1951,Lome,
10919,Porto Novo,
2080,Yaoundé,
1903,Malabo,
2081,N'Djamena,
12830,Bangui,
8214,Gaborone,
5199,Lusaka,
12986,Lilongwe,
2220,Bujumbura,
9962,Kigali,
12989,Kampala,
1939,Nairobi,
8124,Djibouti,
2077,Belize City,
12304,Kingston,
10254,Nassau,
9377,Pointe-à-Pitre,
3284,Port of Spain,
10906,Paramaribo,
4982,Georgetown,
8051,Doha,
1384,Stalinabad,
12333,Ashkhabad,
12583,Frunze,
3707,Chisinău,
5128,Antananarivo,
11984,Nicosia,
13215,Mexicali,
6241,Utrecht,
9335,Groningen,
6336,Leeuwarden,
9363,Arnhem,
3262,Breda,
11562,Maastricht,
13068,Leuven,
3576,Kortrijk,
9536,Charleroi,
5034,Nouakchott,
8038,Laayoune,
11350,Bridgetown,
4967,Malé,
9315,Sheffield,
153,Willemstad,
7376,Phnom Penh,
1464,Vientiane,
6464,Katowice,
11467,Gleiwitz,
9511,Oppeln,
552,Liegnitz,
3545,Waldenburg,
11430,Kielce,
3458,Radom,
562,Ostrowiec,
3230,Płock,
6375,Allenstein,
11386,Lyck,
3254,Suwałki,
11301,Białystok,
560,Pińsk,
11411,Stanisławów,
6483,Drohobych,
3483,Tarnopol,
513,Kowel,
572,Łuck,
6557,Równe,
11399,Lublin,
9544,Biała Podlaska,
402,Siedlce,
442,Tarnów,
3295,Toruń,
279,Bydgoszcz,
6314,Palanga,
9262,Liepāja,
9289,Mogilev,
3350,Bobruysk,
11313,Salihorsk,
9304,Baranowicze,
6593,Zhytomyr,
3457,Khmelnytskyi,
476,Vinnytsia,
488,Cherkasy,
11683,Mykolaiv,
11504,Poltava,
3520,Sumy,
9566,Shostka,
9449,Belgorod,
3568,Chernigov,
11597,Dobrich,
577,Cernăuti,
3548,Mukacevo,
11539,Žilina,
3583,Ostrava,
6562,Olomouc,
9569,Tábor,
9541,Budweis,
3585,Carlsbad,
11432,Aussig,
11401,Liberec,
3473,Küstrin,
9388,Stralsund,
11305,Lübeck,
11372,Köslin,
9606,Timisoara,
619,Novi Sad,
6983,Banja Luka,
564,Kassel,
425,Weimar,
11360,Emden,
11388,Münster,
9509,Hamm,
3423,Koblenz,
9575,Trier,
11531,Saarbrücken,
549,Haguenau,
6529,Colmar,
3530,Karlsruhe,
11499,Ulm,
6712,Freiburg,
11640,Müllheim,
708,Augsburg,
3673,Klagenfurt,
9665,Wels,
732,Linz,
11612,Villach,
11564,Rijeka,
11564_ITA,Fiume,
9809,Podgorica,
9602,Niš,
10203,Corfu,
3914,Ioannina,
1205,Agrinio,
3844,Kateríni,
3973,Larissa,
863,Karditsa,
3864,Volos,
976,Lamia,
7127,Chalcis,
3988,Kórinthos,
7211,Patras,
7096,Argos,
11965,Kalamáta,
12058,Chania,
7193,Limassol,
11767,Vlorë,
12049,Port Said,
4073,Suez,
3996,Giza,
11999,Aswan,
2096,Juba,
10833,Berbera,
5068,Hargeisa,
3581,Prešov,
3288,Memel,
3547,Bonn,
3444,Düsseldorf,
11905,Alexandroupolis,
6652,Craiova,
6727,Cetatea Albă,
721,Kherson,
406,Mołodeczno,
11598,Bolzano,
651,Châteauroux,
8066,Khuzdar,
5105,Quetta,
12763,Peshawar,
10887,Lahore,
1910,Kotli,
2054,Jaipur,
53,Stavanger,
9116,Kirkenes,
11050,Tromsø,
9296,Kristiansand,
11420,Amiens,
485,Dieppe,
4611,San José de David,
10879,Ciudad Guayana,
4975,Albuquerque,
4740,Wichita,
7834,Topeka,
9616,Boise,
9515,Regensburg,
11234,Velikiye Luki,
9098,Luga,
11336,Roslavl,
382,Kaluga,
9197,Volkhov,
4354,Sterlitamak,
10256,Magnitogorsk,
6502,Balakovo,
10312,Kostanay,
11537,Ural'sk,
3618,Guryev,
392,Ulyanovsk,
9258,Penza,
6269,Ivanovo,
6398,Lipetsk,
11351,Tambov,
11248,Ryazan,
9131,Vologda,
11476,Millerovo,
775,Salsk,
11724,Elista,
11696,Stavropol,
9628,Ordzhonikidze,
9663,Sochi,
719,Novorossysk,
487,Mikhaylovka,
12038,Almería,
1176,Granada,
6902,Badajoz,
3874,Salamanca,
858,Toledo,
6832,Ciudad Real,
6734,Vigo,
9793,Palma de Mallorca,
13071,Santa Cruz de Tenerife,
4098,Alicante,
3945,Cuenca,
9840,Huesca,
7213,Teruel,
6966,Tortosa,
6927,Gerona,
3790,Portimão,
6880,Faro,
9869,Évora,
9787,Viseu,
6996,Guarda,
11673,Braga,
3798,Coimbra,
3118,Funchal,
10329,Zlatoust,
4824,Tyumen,
12594,Semipalatinsk,
1668,Ayaguz,
1794,Barnaul,
7789,Tomsk,
7757,Kemerovo,
7822,Novokuznetsk,
6124,Kirov,
9680,Kerch,
6704,Yalta,
10056,Mersin,
6977,Kayseri,
3951,Eskişehir,
4512,Diyarbakır,
11881,Samsun,
9823,Urfa,
7620,Malatya,
6813,Kahramanmaraş,
11811,İzmit,
6995,Sinop,
6938,Kastamonu,
11853,Erzurum,
6935,Van,
9777,Sivas,
10041,Denizli,
7530,Cizîr,
10497,Sêrt,
12376,Qerekose,
876,Xarpêt,
9868,Erzîngan,
886,Maraş,
804,Kırıkkale,
9878,Afyon,
9860,Tunceli,
3942,Deir az-Zur,
1056,Homs,
6706,Galati,
7476,Belo Horizonte,
10999,Vila Velha,
5112,Santos,
9902,Burgas,
12141,Ya'an,
7294,Liangshan,
10856,Chamdo,
4999,Kangding,
1010,Zunyi,
10076,Suzhou,
12019,Huangshan,
6232,Mozyr,
13010,Hamilton,
4108,Marrakech,
7081,Annaba,
12051,Constantine,
12034,Batna,
11921,Sfax,
7005,Gabès,
3560,Sedan,
1208,Kuching,
726,León,
3933,Pamplona,
3954,Caspe,
12857,Sidi Ifni,
924,Santarém,
6933,Beja,
970,Setúbal,
2115,Namibe,
3916,Erbil,
6826,Sulaymaniyah,
12413,Rumadiyah,
7994,Karbala,
8001,Najaf,
1549,Qamishli,
6883,Ayn al-Arab,
1065,An-Nāsira,
11976,Ma'an,
5098,Kermānshāhān,
8040,Hamedan,
4943,Sanandaj,
7604,Orumiyeh,
7969,Karaj,
4901,Ardabil,
1822,Mahabad,
2065,Arak,
12832,Bushehr,
4928,Yasuj,
8031,Yazd,
7990,Birjand,
8093,Shahroud,
10782,Iransahr,
6940,Prishtina,
9710,Bayonne,
11857,Leskovac,
3614,Pancevo,
914,Gjirokastër,
1068,Beni Suef,
4161,El-Arīsh,
10099,Sharm el-Sheikh,
12002,Hurghada,
9989,Sidi Barrani,
10061,Marsa Matruh,
12071,Luxor,
11974,Asyut,
5064,Kandahar,
12248,Kunduz,
6701,Makhachkala,
11674,Ganja,
12441,Gyumri,
1614,Nukus,
7597,Kzyl-Orda,
7341,Aktobe,
1517,Mangystau,
185,Kuressaare,
6222,Jelgava,
3255,Jēkabpils,
222,Rēzekne,
10493,Valmiera,
3296,Ventspils,
11312,Marijampolė,
9357,Ukmergė,
6229,Panevėžys,
592,Võru,
4640,Narva,
11127,Rakvere,
3174,Pärnu,
422,Kowel,
9494,Zamość,
7588,Charleston,
1791,Darkhan,
1834,Erdenet,
12557,Choibalsan,
7843,Ulaangom,
12612,Sainshand,
6237,Nottingham,
11279,Leicester,
200,Aberdeen,
3150,Dundee,
9075,Inverness,
6062,Stornoway,
283,Oban,
9303,Galway,
285,Wexford,
6313,Limerick,
11371,Sligo,
385,Londonderry,
303,Tullamore,
11218,Dumfries,
11332,Cockermouth,
407,Swansea,
311,Wrexham,
3311,Douglas,
2015,Kashgar,
4973,Hotan,
4823,Altay,
4800,Oyrot-Tura,
7835,Ulan Ude,
12644,Barguzin,
13063,Anadyr,
4705,Chita,
4859,Dudinka,
1684,Salekhard,
1659,Khanty-Mansysk,
105,Naryan Mar,
108,Syktyvkar,
11617,Sukhumi,
11614,Nalchik,
11523,Engels,
9432,Marksshtadt,
10488,Kokand,
1573,Bukhara,
10671,Samarkand,
12465,Khiva,
1554,Navoi,
1493,Tashauz,
6278,Izhevsk,
9259,Cheboksary,
9402,Yoshkar-Ola,
3757,Balta,
741,Tiraspol,
12941,Kismaayo,
2072,Macalle,
13237,Aksum,
13238,Adwa,
8036,Asella,
5097,Dessie,
13242,Debre Markos,
13243,Saio,
2009,Asosa,
7912,Jiren,
13244,Gambella,
13246,Irgalem,
8019,Yabello,
13247,Moyale,
10775,Gaba,
13249,Harar,
12812,Wal Wal,
9784,Bari,
11998,Brindisi,
9990,Reggio Calabria,
883,Foggia,
9598,Trento,
3604,Padova,
603,Verona,
13250,Asmara,
12723,Biscia,
665,Maribor,
773,Brescia,
6793,Ferrara,
9752,Parma,
4014,Catania,
3943,Zadar,
3943_ITA,Zara,
9821,Kotor,
6889,Dubrovnik,
12683,Magadan,
13204,Lavrentiya,
12549,Verkhoyansk,
6085,Udachny,
1819,Srednekolymsk,
138,Kargopol,
11061,Kotlas,
7708,Pavlodar,
13255,Durrës,
13256,Siracusa,
13240,Aussa,
12100,Melilla,
12087,Tétouan,
10580,Abakan,
6946,Lucca,
9772,Sassari,
9780,Shkodër,
6900,Korçë,
6680,Liechtenstein,
